Year,Month,Period,Entry Station,station_id,Full Station Name,display_name,Ridership,Source Type,Source File
2018,10,2018-10,12th,12th,12th St/Oakland City Center,12th St/Oakland City Center,352279.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,16th,16th,16th St/Mission,16th St/Mission,339257.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,19th,19th,19th St/Oakland,19th St/Oakland,354089.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,24th,24th,24th St/Mission,24th St/Mission,340495.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,AN,antc,Antioch,Antioch,79519.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,AS,ashb,Ashby,Ashby,138982.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,BF,bayf,Bay Fair,Bay Fair,150562.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,BK,dbrk,Downtown Berkeley,Downtown Berkeley,313347.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,BP,balb,Balboa Park,Balboa Park,314829.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,CC,civc,Civic Center/UN Plaza,Civic Center/UN Plaza,648471.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,CL,cols,Coliseum,Coliseum,177083.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,CM,colm,Colma,Colma,114831.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,CN,conc,Concord,Concord,152724.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,CV,cast,Castro Valley,Castro Valley,77707.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,DC,daly,Daly City,Daly City,270976.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,ED,dubl,Dublin/Pleasanton,Dublin/Pleasanton,222594.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,EM,embr,Embarcadero,Embarcadero,1058393.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,EN,deln,El Cerrito del Norte,El Cerrito del Norte,212657.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,EP,plza,El Cerrito Plaza,El Cerrito Plaza,130665.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,FM,frmt,Fremont,Fremont,165941.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,FV,ftvl,Fruitvale,Fruitvale,221092.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,GP,glen,Glen Park,Glen Park,205507.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,HY,hayw,Hayward,Hayward,131755.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,LF,lafy,Lafayette,Lafayette,91893.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,LM,lake,Lake Merritt,Lake Merritt,200664.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,MA,mcar,MacArthur,MacArthur,231463.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,MB,mlbr,Millbrae,Millbrae,180531.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,MT,mont,Montgomery St,Montgomery St,1081416.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,NB,nbrk,North Berkeley,North Berkeley,117208.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,NC,ncon,North Concord/Martinez,North Concord/Martinez,59219.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,OA,oakl,Oakland International Airport,Oakland International Airport,44663.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,OR,orin,Orinda,Orinda,80486.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,OW,woak,West Oakland,West Oakland,226351.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,PC,pctr,Pittsburg Center,Pittsburg Center,33143.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,PH,phil,Pleasant Hill/Contra Costa Centre,Pleasant Hill/Contra Costa Centre,202954.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,PITT,pitt,Pittsburg/Bay Point,Pittsburg/Bay Point,109129.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,PL,powl,Powell St,Powell St,838139.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,RM,rich,Richmond,Richmond,118867.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,RR,rock,Rockridge,Rockridge,144803.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,SB,sbrn,San Bruno,San Bruno,98129.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,SH,shay,South Hayward,South Hayward,84186.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,SL,sanl,San Leandro,San Leandro,167415.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,SO,sfia,San Francisco International Airport,San Francisco International Airport,198917.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,SS,ssan,South San Francisco,South San Francisco,92129.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
2018,10,2018-10,UC,ucty,Union City,Union City,126360.0,hourly_od,C:\Users\Carl Wheezer\Documents\git-test\bart-ridership-dash\data\raw\Hourly_OD\date-hour-soo-dest-2018.csv
